"John G. Roberts, Jr.","We'll hear argument first this term in Case 16-285, Epic Systems Corporation versus Lewis, and the consolidated cases. Mr. Clement."
"John G. Roberts, Jr.","We'll hear argument first this term in Case 16-285, Epic Systems Corporation versus Lewis, and the consolidated cases. Mr. Clement."
Paul D. Clement,"Mr. Chief Justice, and may it please the Court: Respondents claim that arbitration agreements providing for individual arbitration that would otherwise be enforceable under the FAA are nonetheless invalid by operation of another federal statute. This Court's cases provide a well-trod path for resolving such claims."
Anthony M. Kennedy,Is that a concession that this is a concerted action?
Paul D. Clement,"Well, I -- I don't know that it is a concession that this --"
Anthony M. Kennedy,"I mean, if we adopted that premise for the opinion of the Court, wouldn't we have to say we assume that this is concerted action under the NLRA Section 7, but the FAA prevails?"
Paul D. Clement,"Well, I think what you would say, Justice Kennedy, is the concerted activity that's protected by Section 7 at most gets them to the threshold of the courthouse. But Section 7 is directed to the workplace, not the courthouse."
Ruth Bader Ginsburg,"But the courthouse, Mr. Clement -- Mr. Clement, the courthouse is not at issue here as I understand it."
Paul D. Clement,"That's right, Justice Ginsburg, but it's collective action by the employees in the workplace."
Ruth Bader Ginsburg,"Where does -- where does the NLRA say in the workplace? It says for the mutual benefit, mutual benefit and protection, mutual related protection."
Paul D. Clement,Right.
Sonia Sotomayor,"I'm sorry, but why --"
Elena Kagan,"Well, why is it directed there if it doesn't say that? I mean, in fact, we said the opposite in Eastex."
Paul D. Clement,"That's right, Justice Kagan, but the key words there are ""resort to."" There's no right in Section 7 or anywhere else in the NLRA to proceed as a class once you get there."
Stephen G. Breyer,"Well, that isn't the issue, is it? I mean -- at least to me."
Paul D. Clement,"So the short answer, Justice Breyer, and then I'd like to try to get out a longer answer, but the short answer is that, for 77 years, the Board did not find anything incompatible about Section 7 and bilateral arbitration agreements, and that includes in 2010 when the NLRB general counsel looked at this precise issue. Now, the longer answer is, from the very beginning, the most that has been protected is the resort to the forum, and then, when you get there, you're subject to the rules of the forum. So, for example, if an atypical worker decides that he wants to bring a class action on behalf of a handful of fellow employees, the -- he has the right to resort to the courts, but when he gets there, if he's confronted by an employer that says, wait a second, you don't satisfy numerosity, you don't satisfy typicality, then the employer doesn't commit an unfair labor practice by raising that argument."
Stephen G. Breyer,"No, of course not. But are you now conceding that, in these contracts in front of us, that they do not forbid two workers or three or four from going together, approaching a judicial forum, asking the judge to hear their case, or an arbitration forum, and of course, if it violates some rule of civil procedure other than that, it will be thrown out. Are you conceding that that's the issue? And then I don't know which one it violated, but nonetheless --"
Paul D. Clement,"Well, the issue is just as the employer can raise a numerosity defense or a typicality defense, the employer can raise a defense that you agreed to arbitrate this claim."
Sonia Sotomayor,Mr. Clement --
Paul D. Clement,"And that should be enforceable -- and then, when you get to the arbitration forum, just as you take Rule 23 as a given, you should take the rules of the arbitration forum as a given."
Ruth Bader Ginsburg,"Mr. Clement -- Mr. Clement, do you recognize that this kind of contract, this -- there is no true bargaining. It's the employer says you want to work here, you sign this. It's what was called a ""yellow dog"" contract."
Paul D. Clement,"I have two responses to that, Justice Ginsburg."
Sonia Sotomayor,Mr. Clement --
Ruth Bader Ginsburg,"Isn't it -- isn't it so that the -- the FAA, in its inception, was meant to deal with bargains between merchants, bargains between merchants who said the arbitration forum is much less expensive, so we want to go there, rather than the court, but it was commercial contracts that -- that triggered the FAA?"
Paul D. Clement,"Justice Ginsburg, this Court crossed that bridge in Circuit City."
Sonia Sotomayor,"But that's not true, Mr. Clement."
Paul D. Clement,So -- JUSTICE SOTOMAYOR -- if what it is doing is stopping you from taking activity that you are legally entitled to take.
Paul D. Clement,"So a couple of things, Justice Sotomayor."
Sonia Sotomayor,"Well, this issue wasn't raised there."
Paul D. Clement,"That's my point, which is to say that if, in fact, employment agreements were covered by the FAA, but if they were bilateral, they would actually be unlawful under the NLRA, boy, would that have been a useful thing to tell the Court in Circuit City. But no dog barked at that point."
Ruth Bader Ginsburg,But before the --
Paul D. Clement,"-- and when you get there, you're subject to the rules of the forum."
Anthony M. Kennedy,Let's take -- let's take two cases.
Paul D. Clement,"I think, ultimately, you decide both on the same principle."
Anthony M. Kennedy,Suppose it's for their wages.
Paul D. Clement,"If it's for their wages, I think if you have a couple of folks that are doing it in the workplace, that's concerted activity; they get to the forum and they get whatever rights to proceed concertedly that are available in the forum. If it's class action, it's arguably harder because you can file a class action and not collaborate with anybody."
Elena Kagan,"Well, Mr. Clement --"
Anthony M. Kennedy,You mean it's harder for the employer to prevail or for --
Paul D. Clement,For the employee.
Anthony M. Kennedy,"But your -- your case is really my first case, is it not? This is not really a class suit in its origins at least."
Paul D. Clement,"Well, there's three --"
Anthony M. Kennedy,Or am I wrong -- or am I wrong because there's Murphy Oil as well?
Paul D. Clement,"Yeah, there's three cases here."
Sonia Sotomayor,Is this contract --
Paul D. Clement,But once you're there --
Elena Kagan,"Mr. Clement, what about --"
Paul D. Clement,-- you're subject to the rules.
Elena Kagan,What about Section 102 and 103 of the Norris-LaGuardia Act? Because let's take Justice Kennedy's example.
Paul D. Clement,"Well, that -- that assumes the conclusion with all respect, Justice Kagan, which is, do you have --"
Elena Kagan,The only thing it assumed was that this was covered under Section 7.
Paul D. Clement,But --
Elena Kagan,You yourself said this is concerted and it's for mutual aid and protection.
Paul D. Clement,"I don't think that that's the way to read the statute, and I think the reason is that this isn't -- I don't think the way to see a traditional bilateral arbitration agreement is as a waiver of a Section 7 right or an NLGA right. It is just an effort by the employer and the employee to agree to set the rules for the forum of arbitration when you get there. And there's nothing sinister about leaving it to bilateral arbitration."
Elena Kagan,"Well, it's an agreement, but it's an agreement to waive a Section 7 right."
Paul D. Clement,"With all due respect, I think that assumes the conclusion."
"John G. Roberts, Jr.","Thank you, Mr. Clement. Mr. Wall."
Jeffrey B. Wall,"Mr. Chief Justice, and may it please the Court: I'd just like to highlight one point in what Mr. Clement said."
Jeffrey B. Wall,"Mr. Chief Justice, and may it please the Court: I'd just like to highlight one point in what Mr. Clement said."
Ruth Bader Ginsburg,"Mr. Wall, what about --"
Jeffrey B. Wall,-- from dismissal or retaliation.
Ruth Bader Ginsburg,"What about the reality? I think we have in one of these cases, in Ernst & Young, the individual claim is $1,800."
Jeffrey B. Wall,"So, Justice Ginsburg, with all respect, there are provisions in the arbitration agreements here, and they differ, that allow for payments of costs and fees."
Sonia Sotomayor,"Mr. Wall, we didn't have in those cases a third -- or raised a third statutory provision that protects a particular action, in any type of action in mutual aid or concerted activity like the NLRB or the Norris-LaGuardia Act. But putting that aside, I'm not sure that the FAA is now a rule of statutory construction."
Jeffrey B. Wall,"So, Justice Sotomayor, there's a lot there, and let me see if I can unpack a handful of things."
Sonia Sotomayor,Only when it's been a fight between whether that statute and the cause of action it provided overrode the FAA.
Jeffrey B. Wall,"Justice Sotomayor, with all respect, this Court's always said, look, is there a clear congressional command in the other statute."
Sonia Sotomayor,"Well, it was clear in saying that concerted activity cannot be interfered with."
Jeffrey B. Wall,"That's right, but for the first 77 years, here's what everyone, including the Board, understood that to mean."
Stephen G. Breyer,"Why do we have to go into all this class action business? I mean, it seems to me that in each of these agreements, the worker is forced to agree that I will not proceed concertedly, that means jointly, just one other person joining my action with his and going into arbitration and saying do both together."
Jeffrey B. Wall,"Justice Breyer, with all respect, the historical premise is just wrong. When you go back to 1935 and you come all the way through the cases, they summarize them as joint legal action or concerted legal activity, but that's only true if what you mean is the right to go to the forum and not be --"
Stephen G. Breyer,That's what I'm saying.
Jeffrey B. Wall,"But, Justice Breyer, that --"
Stephen G. Breyer,"But aside from that, everything else would apply?"
Jeffrey B. Wall,But that's not going to get them where they want to go.
Stephen G. Breyer,Maybe it won't. That's too bad.
Jeffrey B. Wall,I -- I think we're on the same page.
Stephen G. Breyer,Does it resolve the case or not?
Jeffrey B. Wall,"Well, the employees attempted to file a class action."
Sonia Sotomayor,"Well, that's the point with this."
Jeffrey B. Wall,"Justice Sotomayor, again, three quick points."
Sonia Sotomayor,That's assuming that test applies in this situation --
Jeffrey B. Wall,That's right.
Sonia Sotomayor,-- where a contract has been invalidated by statute.
Jeffrey B. Wall,"So, second, even if you try to go to the savings clause, which this Court has never done in a case like this --"
Sonia Sotomayor,Why would we even need to go there?
Jeffrey B. Wall,Well --
Sonia Sotomayor,Just read the
Jeffrey B. Wall,Because the NLRB on its face doesn't say anything about this.
Sonia Sotomayor,"Counsel, let's assume --"
"Samuel A. Alito, Jr.","I'd like, Mr. Wall, I'd like you to finish your answer, but I have a question I'd like to get in before your time expires, if I could just note that."
Jeffrey B. Wall,So --
Sonia Sotomayor,Go ahead.
Jeffrey B. Wall,"So just to quickly finish the answer, I think, again, the question assumes the conclusion, which is it assumes that, when the Board, five years ago, took the concerted activities clause and stretched it for the first time to cover your ability to go pursue the rights, granted, collective procedures granted to you by some other statute, it assumes that those procedures that it picked up, which in every other context, like under the FLSA, are procedural, it somehow converted to be substantive and non-waiveable. And that's the move the Board can't make because it can't interpret the NLRA's ambiguity that way in the face of the FAA and federal rules like Rule 23, so that's the move that was off the table. And if you understand Section 7 to protect you from retaliation when you seek class treatment but not to give you an entitlement to proceed as a class in the forum, then you're right, everything fits together perfectly fine, and these arbitration agreements are enforced."
Elena Kagan,"Mr. Wall, can I interrupt you because --"
"John G. Roberts, Jr.","Justice Alito, maybe this would be a good time --"
Elena Kagan,Justice Alito has one and then I do.
"John G. Roberts, Jr.","I'm sorry, maybe it's a good time for Justice Alito, if you like to --"
"Samuel A. Alito, Jr.","Yeah, I just wanted to know what the -- what the Government's position is regarding the Norris-LaGuardia Act issue? Is it not before us, is it so closely tied to the NLRA issue that it is appropriate for us to decide it? Did you have an opportunity to brief it? What's your position on this?"
Jeffrey B. Wall,"I think both of those, Justice Alito."
Ruth Bader Ginsburg,Yes.
"John G. Roberts, Jr.","Justice, maybe Justice Kagan can proceed now."
Elena Kagan,"I take it that both you and Mr. Clement agree that, if you had a discriminatory arbitration agreement, let's say an arbitration agreement that said that the employer will pay the arbitration costs of men but not women, that that would not be enforceable."
Jeffrey B. Wall,"So I think a couple of reasons, Justice Kagan."
Elena Kagan,Okay.
Jeffrey B. Wall,"Well, again, I don't think it's a magic words test -- and we agree with Petitioners on that."
Elena Kagan,"Well, here's -- here's one understanding -- may I continue?"
"John G. Roberts, Jr.",Sure.
Elena Kagan,"Is one understanding of Title VII says to the employer, you shall not discriminate, and Section 7 says to the employer, you shall not interfere with concerted activity, such as three guys joining together to bring a suit if they want to."
Jeffrey B. Wall,"Justice Kagan, it is not a fundamental attribute of arbitration to discriminate on the basis of race, age, or gender."
"John G. Roberts, Jr.","Thank you, Mr. Wall. Mr. Griffin."
Richard F. Griffin,"Mr. Chief Justice, and may it please the Court: The Board's rule here is correct for three reasons."
Richard F. Griffin,"Mr. Chief Justice, and may it please the Court: The Board's rule here is correct for three reasons."
Ruth Bader Ginsburg,What do --
"John G. Roberts, Jr.","Mr. Griffin, if -- if -- I'm not sure I fully understand your position."
Richard F. Griffin,"No, Your Honor."
"John G. Roberts, Jr.",So the arbitral --
Richard F. Griffin,It doesn't have to be arbitration.
"John G. Roberts, Jr.",Okay.
Richard F. Griffin,"The -- the Board's position is that, as this Court has said on multiple occasions, that the arbitral forum is the equivalent of the judicial forum for effectively vindicating statutory rights. So here, as has been mentioned, there are four people who are seeking to get paid in the Murphy Oil case for work that they did. If -- if the forum is available to them to proceed jointly --"
"John G. Roberts, Jr.",Right.
Richard F. Griffin,"-- and the employer agrees to have it done in arbitration, that's fine from the Board's standpoint."
"John G. Roberts, Jr.",Okay.
Richard F. Griffin,"Because this Court has said on multiple occasions that those two forums are functionally equivalent for purposes of effectively vindicating the rights at issue, it's essentially like picking venue in --"
"John G. Roberts, Jr.","Well, I don't -- yeah, I don't understand --"
Richard F. Griffin,-- two different federal courts.
"John G. Roberts, Jr.","Right, I don't understand how that's consistent with your position that these rights can't be waived."
Richard F. Griffin,"It goes back, Your Honor, to the position the Board takes into account this Court's views with respect to the ability to effectively vindicate these rights in an arbitral forum."
"Samuel A. Alito, Jr.",We have said that with respect to individual arbitration.
Richard F. Griffin,"Well, Your Honor, we're talking about a rule here that doesn't just stop class -- or stop -- it stops any kind of joint activity."
Anthony M. Kennedy,"Excuse me, Justice Alito, quickly."
Richard F. Griffin,"They could do that, Your Honor, but it doesn't --"
Anthony M. Kennedy,"Well, that's collective action."
Richard F. Griffin,But it's not the -- it's not the collective action that's protected here.
Anthony M. Kennedy,"Well, they're proceeding concertedly."
Richard F. Griffin,But it doesn't allow the employer to choose which type of activities the employees can engage in.
Stephen G. Breyer,Wait a minute.
Richard F. Griffin,No.
Stephen G. Breyer,No? Okay.
Richard F. Griffin,"That's correct, Your Honor."
Anthony M. Kennedy,"Well, but the -- but the --"
Richard F. Griffin,This --
Anthony M. Kennedy,The question Justice Breyer asked is different than my question.
Ruth Bader Ginsburg,"In that event, you would --"
Anthony M. Kennedy,-- much of an advantage.
Ruth Bader Ginsburg,"You would have a judicial forum, if the employer doesn't want arbitration."
Anthony M. Kennedy,I fully understand that.
Richard F. Griffin,"They're -- they're constrained with respect to limiting employees' ability to act concertedly in the same way that, from the beginning of the National Labor Relations Act, individual agreements could not be used to require employees to proceed individually in dealing with their employers on terms and conditions."
Ruth Bader Ginsburg,"What about the position that the Board -- I think both Mr. Clement and Mr. Wall emphasized that for 70 odd years, the Board was not taking the position that it is now taking, that it was not objecting to bilateral one-on-one arbitration."
Richard F. Griffin,"Well, with due respect to my colleagues, that's an inaccurate summary of the Board's precedent, Your Honor."
Ruth Bader Ginsburg,What do you do with the GC's -- the general counsel memorandum that said you can waive the right to file a collective lawsuit?
Richard F. Griffin,"With all due respect to the general counsel at the time, that memorandum was never adopted by the Board as the law of the Board and, in fact, was explicitly rejected in the Horton decision and subsequently in Murphy Oil."
"Samuel A. Alito, Jr.","Well, I'm curious about the -- the point that has been made that the Board doesn't allow class proceedings. There must be a reason -- you must have some explanation for how that can be reconciled with your -- your position, but I'd like to know what it is."
Richard F. Griffin,"Well, it's a misnomer to say that the Board doesn't allow class proceedings, Your Honor."
